Date,Avg
1/1/2010,5
1/2/2010,5
1/3/2010,10
1/4/2010,10
1/5/2010,20
1/6/2010,20
1/7/2010,25
1/8/2010,25
1/9/2010,30
1/10/2010,33.33333333
1/11/2010,36.66666667
1/12/2010,40
1/13/2010,43.33333333
1/14/2010,46.66666667
1/15/2010,50
1/16/2010,53.33333333
1/17/2010,56.66666667
1/18/2010,60
1/19/2010,63.33333333
1/20/2010,66.66666667
1/21/2010,70
1/22/2010,73.33333333
1/23/2010,76.66666667
1/24/2010,80
1/25/2010,83.33333333
1/26/2010,86.66666667
1/27/2010,90
1/28/2010,93.33333333
1/29/2010,96.66666667
1/30/2010,100
1/31/2010,5
2/1/2010,5
2/2/2010,10
2/3/2010,10
2/4/2010,20
2/5/2010,20
2/6/2010,25
2/7/2010,25
2/8/2010,30
2/9/2010,33.33333333
2/10/2010,36.66666667
2/11/2010,40
2/12/2010,43.33333333
2/13/2010,46.66666667
2/14/2010,50
2/15/2010,53.33333333
2/16/2010,56.66666667
2/17/2010,60
2/18/2010,63.33333333
2/19/2010,66.66666667
2/20/2010,70
2/21/2010,73.33333333
2/22/2010,76.66666667
2/23/2010,80
2/24/2010,83.33333333
2/25/2010,86.66666667
2/26/2010,90
2/27/2010,93.33333333
2/28/2010,96.66666667
3/1/2010,100
3/2/2010,5
3/3/2010,5
3/4/2010,10
3/5/2010,10
3/6/2010,20
3/7/2010,20
3/8/2010,25
3/9/2010,25
3/10/2010,30
3/11/2010,33.33333333
3/12/2010,36.66666667
3/13/2010,40
3/14/2010,43.33333333
3/15/2010,46.66666667
3/16/2010,50
3/17/2010,53.33333333
3/18/2010,56.66666667
3/19/2010,60
3/20/2010,63.33333333
3/21/2010,66.66666667
3/22/2010,70
3/23/2010,73.33333333
3/24/2010,76.66666667
3/25/2010,80
3/26/2010,83.33333333
3/27/2010,86.66666667
3/28/2010,90
3/29/2010,93.33333333
3/30/2010,96.66666667
3/31/2010,100
4/1/2010,5
4/2/2010,5
4/3/2010,10
4/4/2010,10
4/5/2010,20
4/6/2010,20
4/7/2010,25
4/8/2010,25
4/9/2010,30
4/10/2010,33.33333333
4/11/2010,36.66666667
4/12/2010,40
4/13/2010,43.33333333
4/14/2010,46.66666667
4/15/2010,50
4/16/2010,53.33333333
4/17/2010,56.66666667
4/18/2010,60
4/19/2010,63.33333333
4/20/2010,66.66666667
4/21/2010,70
4/22/2010,73.33333333
4/23/2010,76.66666667
4/24/2010,80
4/25/2010,83.33333333
4/26/2010,86.66666667
4/27/2010,90
4/28/2010,93.33333333
4/29/2010,96.66666667
4/30/2010,100
5/1/2010,5
5/2/2010,5
5/3/2010,10
5/4/2010,10
5/5/2010,20
5/6/2010,20
5/7/2010,25
5/8/2010,25
5/9/2010,30
5/10/2010,33.33333333
5/11/2010,36.66666667
5/12/2010,40
5/13/2010,43.33333333
5/14/2010,46.66666667
5/15/2010,50
5/16/2010,53.33333333
5/17/2010,56.66666667
5/18/2010,60
5/19/2010,63.33333333
5/20/2010,66.66666667
5/21/2010,70
5/22/2010,73.33333333
5/23/2010,76.66666667
5/24/2010,80
5/25/2010,83.33333333
5/26/2010,86.66666667
5/27/2010,90
5/28/2010,93.33333333
5/29/2010,96.66666667
5/30/2010,100
5/31/2010,5
6/1/2010,5
6/2/2010,10
6/3/2010,10
6/4/2010,20
6/5/2010,20
6/6/2010,25
6/7/2010,25
6/8/2010,30
6/9/2010,33.33333333
6/10/2010,36.66666667
6/11/2010,40
6/12/2010,43.33333333
6/13/2010,46.66666667
6/14/2010,50
6/15/2010,53.33333333
6/16/2010,56.66666667
6/17/2010,60
6/18/2010,63.33333333
6/19/2010,66.66666667
6/20/2010,70
6/21/2010,73.33333333
6/22/2010,76.66666667
6/23/2010,80
6/24/2010,83.33333333
6/25/2010,86.66666667
6/26/2010,90
6/27/2010,93.33333333
6/28/2010,96.66666667
6/29/2010,100
6/30/2010,5
7/1/2010,5
7/2/2010,10
7/3/2010,10
7/4/2010,20
7/5/2010,20
7/6/2010,25
7/7/2010,25
7/8/2010,30
7/9/2010,33.33333333
7/10/2010,36.66666667
7/11/2010,40
7/12/2010,43.33333333
7/13/2010,46.66666667
7/14/2010,50
7/15/2010,53.33333333
7/16/2010,56.66666667
7/17/2010,60
7/18/2010,63.33333333
7/19/2010,66.66666667
7/20/2010,70
7/21/2010,73.33333333
